[91m31.13.71.223[0m:[93m443[0m S=[95m10[0m TTFB=[96m95ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m31.13.66.216[0m:[93m443[0m S=[95m10[0m TTFB=[96m113ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m31.13.82.221[0m:[93m443[0m S=[95m9[0m TTFB=[96m458ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m31.13.66.11[0m:[93m443[0m S=[95m8[0m TTFB=[96m253ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m31.13.82.36[0m:[93m443[0m S=[95m8[0m TTFB=[96m569ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m31.13.82.11[0m:[93m443[0m S=[95m8[0m TTFB=[96m622ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m31.13.91.41[0m:[93m443[0m S=[95m8[0m TTFB=[96m625ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Brazil | Provider=Facebook[0m
[91m31.13.94.168[0m:[93m443[0m S=[95m8[0m TTFB=[96m632ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Argentina | Provider=Facebook[0m
[91m31.13.83.16[0m:[93m443[0m S=[95m8[0m TTFB=[96m652ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Spain | Provider=Facebook[0m
[91m31.13.82.167[0m:[93m443[0m S=[95m8[0m TTFB=[96m653ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m31.13.87.172[0m:[93m443[0m S=[95m8[0m TTFB=[96m668ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Taiwan | Provider=Facebook[0m
[91m31.13.82.141[0m:[93m443[0m S=[95m8[0m TTFB=[96m677ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m31.13.86.51[0m:[93m443[0m S=[95m8[0m TTFB=[96m680ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m31.13.76.53[0m:[93m443[0m S=[95m8[0m TTFB=[96m681ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Korea | Provider=Facebook[0m
[91m31.13.78.227[0m:[93m443[0m S=[95m8[0m TTFB=[96m683ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=New Zealand | Provider=Facebook[0m
[91m31.13.76.60[0m:[93m443[0m S=[95m8[0m TTFB=[96m685ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Korea | Provider=Facebook[0m
[91m31.13.70.36[0m:[93m443[0m S=[95m8[0m TTFB=[96m704ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m31.13.95.130[0m:[93m443[0m S=[95m8[0m TTFB=[96m735ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Indonesia | Provider=Facebook[0m
[91m31.13.95.39[0m:[93m443[0m S=[95m8[0m TTFB=[96m743ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Indonesia | Provider=Facebook[0m
[91m31.13.64.222[0m:[93m443[0m S=[95m8[0m TTFB=[96m751ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m31.13.70.225[0m:[93m443[0m S=[95m8[0m TTFB=[96m753ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m31.13.71.6[0m:[93m443[0m S=[95m7[0m TTFB=[96m396ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m31.13.87.221[0m:[93m443[0m S=[95m7[0m TTFB=[96m444ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Taiwan | Provider=Facebook[0m
[91m31.13.83.169[0m:[93m443[0m S=[95m6[0m TTFB=[96m590ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Spain | Provider=Facebook[0m
[91m31.13.82.40[0m:[93m443[0m S=[95m6[0m TTFB=[96m600ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m31.13.73.49[0m:[93m443[0m S=[95m6[0m TTFB=[96m631ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ireland | Provider=Facebook[0m
[91m31.13.72.54[0m:[93m443[0m S=[95m6[0m TTFB=[96m633ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Sweden | Provider=Facebook[0m
[91m31.13.82.41[0m:[93m443[0m S=[95m6[0m TTFB=[96m644ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m31.13.84.6[0m:[93m443[0m S=[95m6[0m TTFB=[96m660ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Austria | Provider=Facebook[0m
[91m31.13.94.172[0m:[93m443[0m S=[95m6[0m TTFB=[96m661ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Argentina | Provider=Facebook[0m
[91m31.13.82.41[0m:[93m8443[0m S=[95m6[0m TTFB=[96m668ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m31.13.69.39[0m:[93m443[0m S=[95m6[0m TTFB=[96m688ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m31.13.69.42[0m:[93m443[0m S=[95m6[0m TTFB=[96m689ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m31.13.73.215[0m:[93m443[0m S=[95m6[0m TTFB=[96m691ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ireland | Provider=Facebook[0m
[91m31.13.89.23[0m:[93m443[0m S=[95m6[0m TTFB=[96m697ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Mexico | Provider=Facebook[0m
[91m31.13.76.225[0m:[93m443[0m S=[95m6[0m TTFB=[96m698ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Korea | Provider=Facebook[0m
[91m31.13.73.26[0m:[93m443[0m S=[95m6[0m TTFB=[96m701ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ireland | Provider=Facebook[0m
[91m31.13.73.52[0m:[93m443[0m S=[95m6[0m TTFB=[96m701ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ireland | Provider=Facebook[0m
[91m31.13.89.35[0m:[93m443[0m S=[95m6[0m TTFB=[96m704ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Mexico | Provider=Facebook[0m
[91m31.13.69.42[0m:[93m8443[0m S=[95m6[0m TTFB=[96m706ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m31.13.93.220[0m:[93m443[0m S=[95m6[0m TTFB=[96m707ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m31.13.72.6[0m:[93m443[0m S=[95m6[0m TTFB=[96m710ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Sweden | Provider=Facebook[0m
[91m31.13.73.34[0m:[93m443[0m S=[95m6[0m TTFB=[96m710ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ireland | Provider=Facebook[0m
