[91m57.144.202.146[0m:[93m443[0m S=[95m10[0m TTFB=[96m272ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m57.145.4.131[0m:[93m443[0m S=[95m10[0m TTFB=[96m294ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Netherlands | Provider=Facebook[0m
[91m57.145.6.1[0m:[93m443[0m S=[95m9[0m TTFB=[96m402ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Brazil | Provider=Facebook[0m
[91m57.144.246.131[0m:[93m443[0m S=[95m9[0m TTFB=[96m419ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Chile | Provider=Facebook[0m
[91m57.144.179.32[0m:[93m443[0m S=[95m9[0m TTFB=[96m470ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Brazil | Provider=Facebook[0m
[91m66.220.149.254[0m:[93m443[0m S=[95m8[0m TTFB=[96m259ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m57.145.8.145[0m:[93m443[0m S=[95m8[0m TTFB=[96m622ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Australia | Provider=Facebook[0m
[91m57.144.56.37[0m:[93m443[0m S=[95m8[0m TTFB=[96m656ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m57.144.142.35[0m:[93m443[0m S=[95m8[0m TTFB=[96m668ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m57.144.160.129[0m:[93m443[0m S=[95m8[0m TTFB=[96m683ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Singapore | Provider=Facebook[0m
[91m57.144.152.35[0m:[93m443[0m S=[95m8[0m TTFB=[96m683ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Singapore | Provider=Facebook[0m
[91m57.144.14.131[0m:[93m443[0m S=[95m8[0m TTFB=[96m684ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Singapore | Provider=Facebook[0m
[91m57.144.186.35[0m:[93m443[0m S=[95m8[0m TTFB=[96m692ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Singapore | Provider=Facebook[0m
[91m57.144.52.34[0m:[93m443[0m S=[95m8[0m TTFB=[96m704ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m57.144.122.195[0m:[93m443[0m S=[95m8[0m TTFB=[96m726ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m57.144.55.180[0m:[93m443[0m S=[95m7[0m TTFB=[96m417ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
