[91m5.28.193.155[0m:[93m443[0m S=[95m10[0m TTFB=[96m282ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m95.161.64.99[0m:[93m443[0m S=[95m10[0m TTFB=[96m300ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Netherlands | Provider=Telegram Msg.[0m
[91m5.28.192.229[0m:[93m443[0m S=[95m9[0m TTFB=[96m373ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.35[0m:[93m443[0m S=[95m9[0m TTFB=[96m409ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m95.161.64.100[0m:[93m443[0m S=[95m9[0m TTFB=[96m418ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Netherlands | Provider=Telegram Msg.[0m
[91m5.28.192.176[0m:[93m443[0m S=[95m9[0m TTFB=[96m427ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.63[0m:[93m443[0m S=[95m9[0m TTFB=[96m454ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.72[0m:[93m443[0m S=[95m9[0m TTFB=[96m462ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.110[0m:[93m443[0m S=[95m8[0m TTFB=[96m292ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.50[0m:[93m443[0m S=[95m8[0m TTFB=[96m526ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.90[0m:[93m443[0m S=[95m8[0m TTFB=[96m534ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.58[0m:[93m443[0m S=[95m8[0m TTFB=[96m552ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.170[0m:[93m443[0m S=[95m8[0m TTFB=[96m579ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.40[0m:[93m443[0m S=[95m8[0m TTFB=[96m615ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.85[0m:[93m443[0m S=[95m8[0m TTFB=[96m624ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.127[0m:[93m443[0m S=[95m8[0m TTFB=[96m660ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.12[0m:[93m443[0m S=[95m7[0m TTFB=[96m302ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.5[0m:[93m443[0m S=[95m7[0m TTFB=[96m309ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.185[0m:[93m443[0m S=[95m7[0m TTFB=[96m319ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.145[0m:[93m443[0m S=[95m7[0m TTFB=[96m337ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.202[0m:[93m443[0m S=[95m7[0m TTFB=[96m346ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.233[0m:[93m443[0m S=[95m7[0m TTFB=[96m347ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.86[0m:[93m443[0m S=[95m7[0m TTFB=[96m355ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.224[0m:[93m443[0m S=[95m7[0m TTFB=[96m364ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
